,article,name,image,lat,lon,description,image_url,address
0,69th Regiment Armory,69th Regiment Armory,69th-regiment-armory.JPG,40.741648,-73.983607,"Home of the watershed Armory Show in 1913, which introduced America to modern art",https://upload.wikimedia.org/wikipedia/commons/d/d5/69th-regiment-armory.JPG,"88 Lexington Ave, New York, NY 10016, USA"
1,Admiral David Glasgow Farragut Gravesite,Admiral David Glasgow Farragut Gravesite,Admiral David Farragut Monument 1024.jpg,40.892165,-73.86586,Only intact known property directly associated with Admiral David Farragut,https://upload.wikimedia.org/wikipedia/commons/a/a5/Admiral_David_Farragut_Monument_1024.jpg,"Central Ave, Bronx, NY 10470, USA"
2,African Burial Ground National Monument,African Burial Ground,African Burial Ground.jpg,40.714558,-74.004384,"Dedicated as National Monument on October 5, 2007; burial site in Lower Manhattan of over 400 Africans from the 17th and 18th centuries",https://upload.wikimedia.org/wikipedia/commons/0/0d/African_Burial_Ground.jpg,"290 Broadway, New York, NY 10007, USA"
3,United States Lightship LV-87,Ambrose (lightship),Ambrose Lightship.jpg,40.704844,-74.002467,"Lightship, several miles offshore, that marked Ambrose Channel into New York Harbor, now at South Street Seaport Museum.",https://upload.wikimedia.org/wikipedia/commons/e/ec/Ambrose_Lightship.jpg,"89 South St Pier 16, New York, NY 10038, USA"
4,American Stock Exchange Building,American Stock Exchange,AMEX.jpg,40.709,-74.0126,"World-class stock exchanges dating back to colonial times. Building area 181,725sq.ft.",https://upload.wikimedia.org/wikipedia/commons/1/10/AMEX.jpg,"90 Trinity Pl, New York, NY 10006, USA"
5,Louis Armstrong House,Louis Armstrong House,Louis-armstrong-house.jpg,40.754556,-73.861557,Home of jazz legend Louis Armstrong for 28 years,https://upload.wikimedia.org/wikipedia/commons/6/69/Louis-armstrong-house.jpg,"34-56 107th St, Corona, NY 11368, USA"
6,Chester A. Arthur House,Chester A. Arthur House,123-lexington.jpg,40.74279,-73.982196,Home of President Chester A. Arthur; site of his inaugural oath,https://upload.wikimedia.org/wikipedia/commons/4/4f/123-lexington.jpg,"123 Lexington Ave, New York, NY 10016, USA"
7,Alice Austen House,Alice Austen House,Alice Austen House.jpg,40.615129,-74.062952,"Home of photographer Alice Austen, now a museum",https://upload.wikimedia.org/wikipedia/commons/a/a6/Alice_Austen_House.jpg,"2 Hylan Blvd, Staten Island, NY 10305, USA"
8,Bartow-Pell Mansion,Bartow-Pell Mansion,Bartow-pell-mansion.jpg,40.871748,-73.805578,19th-century mansion in largest New York City park,https://upload.wikimedia.org/wikipedia/commons/b/bd/Bartow-pell-mansion.jpg,"895 Shore Rd, Bronx, NY 10464, USA"
9,Bayard-Condict Building,Bayard-Condict Building,SullivanNY1.jpg,40.7263,-73.9956,"Only Louis Sullivan building in New York City; one of the first steel skeleton skyscrapers. Total building area stands at 104,775sq.ft.",https://upload.wikimedia.org/wikipedia/commons/d/d0/SullivanNY1.jpg,"74 Bleecker St, New York, NY 10012, USA"
10,Bell Laboratories Building (Manhattan),Bell Laboratories Building,463-west-street-gate.jpg,40.736852,-74.009871,"Bell Labs work here included experimental  phonograph record, vacuum tubes, talking movies (1923), black and white and color TV, radar, and early commercial remote broadcasts. Today home to the Westbeth art collective.",https://upload.wikimedia.org/wikipedia/commons/7/79/463-west-street-gate.jpg,"445-465 West St, New York, NY 10014, USA"
11,Brooklyn Bridge,Brooklyn Bridge,Brooklyn Bridge - New York City.jpg,40.706344,-73.997439,"The first steel wire suspension bridge; at one point the largest in the world; inspiration for Hart Crane's poem, ""The Bridge (epic poem)|The Bridge""",https://upload.wikimedia.org/wikipedia/commons/f/f2/Brooklyn_Bridge_-_New_York_City.jpg,"52 Brooklyn Bridge, New York, NY 10038, USA"
12,Brooklyn Heights Historic District,Brooklyn Heights Historic District,Brooklyn heights july2006a.jpg,40.696667,-73.996667,Exemplary collection of 19th-century architectural styles; first historic district in New York City,https://upload.wikimedia.org/wikipedia/commons/5/5b/62_Montague_Street_Brooklyn_heights_july2006a.jpg,"1 Pierrepont St, Brooklyn, NY 11201, USA"
13,Brooklyn Historical Society Building,Brooklyn Historical Society Building,Brooklyn-historical-society.jpg,40.694761,-73.992794,One of the few remaining buildings by George B. Post; innovative structural system,https://upload.wikimedia.org/wikipedia/commons/2/2b/Brooklyn-historical-society.jpg,"122 Pierrepont St, Brooklyn, NY 11201, USA"
14,Ralph Johnson Bunche House,Ralph Johnson Bunche House,Ralph-johnson-bunch-house.jpg,40.70646,-73.836998,"Home of Ralph Johnson Bunche, eminent African-American diplomat and Undersecretary General of United Nations",https://upload.wikimedia.org/wikipedia/commons/9/9c/Ralph-johnson-bunch-house.jpg,"115-24 Grosvenor Rd, Queens, NY 11418, USA"
15,Carnegie Hall,Carnegie Hall,Carnegie Hall.jpg,40.764944,-73.980139,One of the most famous music venues in the world,https://upload.wikimedia.org/wikipedia/commons/e/e3/Carnegie_Hall.jpg,"881 7th Ave, New York, NY 10019, USA"
16,Andrew Carnegie Mansion,Andrew Carnegie Mansion,Cooper-hewitt 90 jeh.JPG,40.784421,-73.95789,"Home of Andrew Carnegie, now the Cooper-Hewitt, National Design Museum",https://upload.wikimedia.org/wikipedia/commons/7/71/Cooper-hewitt_90_jeh.JPG,"2 E 91st St, New York, NY 10128, USA"
17,Central Park,Central Park,Central Park New York City New York 23 cropped.jpg,40.781944,-73.966111,The Green Lung of the city; one of the most visited city parks in the world; designed by Frederick Law Olmsted and Calvert Vaux.,https://upload.wikimedia.org/wikipedia/commons/0/0a/Central_Park_New_York_City_New_York_23_cropped.jpg,"The Great Lawn, 79th Street & 85th Street, New York, NY 10024, USA"
18,Central Synagogue (Manhattan),Central Synagogue,Central Synagogue Lex jeh.jpg,40.759592,-73.970473,Oldest synagogue continuously in use by a New York City Jewish congregation; built in a Moorish Revival style to recognize importance of that period in Jewish history,https://upload.wikimedia.org/wikipedia/commons/a/a1/Central_Synagogue_Lex_jeh.jpg,"650 Lexington Ave, New York, NY 10022, USA"
19,Chamber of Commerce Building (Manhattan),Chamber of Commerce Building,65-liberty-st.jpg,40.709434,-74.009871,"ormer home of the Chamber of Commerce of the State of New York, established in 1768; prototype for the chamber of commerce",https://upload.wikimedia.org/wikipedia/commons/9/98/65-liberty-st.jpg,"160 Broadway, New York, NY 10038, USA"
20,Chrysler Building,Chrysler Building,Chrysler building- top.jpg,40.7517,-73.9753,Art Deco skyscraper; distinctive feature of Manhattan skyline; at one point world's tallest building,https://upload.wikimedia.org/wikipedia/commons/3/3b/Chrysler_building-_top.jpg,"134 E 43rd St, New York, NY 10174, USA"
21,Church of the Ascension (New York),Church of the Ascension,Church of the Ascension by David Shankbone.jpg,40.733647,-73.995492,Early church design by Richard Upjohn; valuable interior artwork,https://upload.wikimedia.org/wikipedia/commons/e/e7/Church_of_the_Ascension_by_David_Shankbone.jpg,"36 5th Ave, New York, NY 10011, USA"
22,New York City Hall,City Hall,Nyc city hall jan06a.jpg,40.7127,-74.0059,Oldest city hall in U.S. still in use as main municipal government building,https://upload.wikimedia.org/wikipedia/commons/4/4a/Nyc_city_hall_jan06a.jpg,"52 Chambers St, New York, NY 10007, USA"
23,Conference House,Conference House,Conference-house-staten-island.jpg,40.503072,-74.253159,Only surviving pre-Revolutionary War manor house in New York City; site of Staten Island Peace Conference|unsuccessful peace conference in 1776,https://upload.wikimedia.org/wikipedia/commons/7/7b/Conference-house-staten-island.jpg,"7455 Hylan Blvd, Staten Island, NY 10307, USA"
24,Will Marion Cook House,Will Marion Cook House,Marion-cook-house.jpg,40.818096,-73.942924,Home of the leading black composer and musician Will Marion Cook,https://upload.wikimedia.org/wikipedia/commons/c/ca/Marion-cook-house.jpg,"218 W 139th St, New York, NY 10030, USA"
25,Cooper Union,Cooper Union,Cooper Union by David Shankbone crop.jpg,40.729405,-73.990417,Pioneering adult education center; site of famous anti-slavery speech by Abraham Lincoln,https://upload.wikimedia.org/wikipedia/commons/4/4a/Cooper_Union_by_David_Shankbone_crop.jpg,"7 E 7th St, New York, NY 10003, USA"
26,Daily News Building,Daily News Building,Daily News Building.jpg,40.749544,-73.973492,First modernistic free-standing skyscraper designed by Raymond Hood,https://upload.wikimedia.org/wikipedia/commons/7/7c/Daily_News_Building.jpg,"227 E 41st St, New York, NY 10017, USA"
27,The Dakota,Dakota Apartments,1 West 72nd Street (The Dakota) by David Shankbone.jpg,40.776642,-73.976269,Combination of Renaissance architectural styles by Henry Hardenbergh; setting for ''Rosemary's Baby (film)|Rosemary's Baby'' and the shooting death of John Lennon,https://upload.wikimedia.org/wikipedia/commons/9/91/1_West_72nd_Street_%28The_Dakota%29_by_David_Shankbone.jpg,"1 W 72nd St, New York, NY 10023, USA"
28,Dyckman House,Dyckman House,Dyckman House 2007.jpg,40.8674,-73.9233,Only remaining farmhouse in Manhattan,https://upload.wikimedia.org/wikipedia/commons/5/5b/Dyckman_House_2007.jpg,"664 W 204th St, New York, NY 10034, USA"
29,Eldridge Street Synagogue,Eldridge Street Synagogue,EldridgeStreetSynagogue.jpg,40.715007,-73.993982,One of the oldest synagogues in the U.S.; first built by Jews from Eastern Europe,https://upload.wikimedia.org/wikipedia/commons/9/96/EldridgeStreetSynagogue.jpg,"17 Eldridge St, New York, NY 10002, USA"
30,Duke Ellington House,Duke Ellington House,Duke-ellington.jpg,40.832269,-73.94096,"Duke Ellington|Ellington, the legendary jazz composer and bandleader, lived in Apartment 4A from 1939 to 1961",https://upload.wikimedia.org/wikipedia/commons/4/48/Duke-ellington.jpg,"St. Nicholas Ave & W 157 St, New York, NY 10032, USA"
31,Empire State Building,Empire State Building,Empire State Building from the Top of the Rock.jpg,40.748433,-73.985694,World's tallest building from 1931 to 1972 and internationally recognized symbol of New York City,https://upload.wikimedia.org/wikipedia/commons/c/c7/Empire_State_Building_from_the_Top_of_the_Rock.jpg,"14 W 34th St, New York, NY 10001, USA"
32,Equitable Building (Manhattan),Equitable Building,DSCN3512 equitablebuilding e.jpg,40.709722,-74.011111,One of the earliest skyscrapers in Manhattan; profoundly influenced later skyscraper design,https://upload.wikimedia.org/wikipedia/commons/e/e9/DSCN3512_equitablebuilding_e.jpg,"1 Liberty Pl, New York, NY 10038, USA"
33,Hamilton Fish House,Hamilton Fish House,21-stuyvesant.jpg,40.730052,-73.988583,"Home of Hamilton Fish, future Governor and Senator of New York",https://upload.wikimedia.org/wikipedia/commons/2/2e/21-stuyvesant.jpg,"21 Stuyvesant St, New York, NY 10003, USA"
34,Flatiron Building,Flatiron Building,FlatIronBldg.jpg,40.741111,-73.989722,Considered the World's first skyscraper. Distinctive triangular building at Madison Square; world's tallest 1901 to 1911,https://upload.wikimedia.org/wikipedia/commons/d/db/FlatIronBldg.jpg,"175 5th Ave, New York, NY 10010, USA"
35,"Founder's Hall, The Rockefeller University","Founder's Hall, The Rockefeller University",Founders-hall.jpg,40.762471,-73.955074,Building marked the start of John D. Rockefeller Jr.'s putting the vast family fortune to philanthropic purposes,https://upload.wikimedia.org/wikipedia/commons/0/09/Founders-hall.jpg,"1230 York Ave, New York, NY 10065, USA"
36,Henry Clay Frick House,The Frick Collection and Frick Art Reference Library Building ,Henry_C_Frick_House_009.JPG,40.771261,-73.967241,,https://upload.wikimedia.org/wikipedia/commons/e/e1/Henry_C_Frick_House_009.JPG,"895 5th Ave, New York, NY 10021, USA"
37,Governors Island,Governors Island,Castle Williams Governors Island NY.jpg,40.691389,-74.016111,Island in NY Harbor which served various branches of the US Military from 1783 until the late 1990s; future uses are still being decided,https://upload.wikimedia.org/wikipedia/commons/8/84/Castle_Williams_Governors_Island_NY.jpg,"214 Andes Rd, New York, NY 10004, USA"
38,"Grace Church, New York",Grace Church,GraceChurchBroadway.JPG,40.731667,-73.991944,"Gothic Revival architecture|Gothic Revival masterpiece designed by James Renwick, Jr.",https://upload.wikimedia.org/wikipedia/commons/c/ce/GraceChurchBroadway.JPG,"781 Broadway, New York, NY 10003, USA"
39,Grand Central Terminal,Grand Central Terminal,Grand Central Station Main Concourse Jan 2006.jpg,40.7528,-73.976522,Beaux-Arts architecture; historic rail gateway to New York City; largest train station in the world by number of platforms,https://upload.wikimedia.org/wikipedia/commons/7/73/Grand_Central_Station_Main_Concourse_Jan_2006.jpg,"Grand Central Terminal, 89 E 42nd St, New York, NY 10017, USA"
40,Green-Wood Cemetery,Green-Wood Cemetery,Chapel-at-Green-Wood.jpg,40.6522,-73.9911,Popular tourist attraction in the 1850s; most famous New Yorkers who died during the second half of the nineteenth century buried here,https://upload.wikimedia.org/wikipedia/commons/e/e3/Chapel-at-Green-Wood.jpg,"Forest Ave, Brooklyn, NY 11218, USA"
41,Hamilton Grange National Memorial,Hamilton Grange National Memorial,Hamilton-Grange.jpg,40.821389,-73.947222,"Home of Alexander Hamilton: military officer, lawyer, member of the United States Constitutional Convention, American statesman, first United States Secretary of the Treasury, and Founding Father; facade is oldest surviving structure in Manhattan",https://upload.wikimedia.org/wikipedia/commons/a/a0/Hamilton-Grange.jpg,"414 W 141st St, New York, NY 10031, USA"
42,Solomon R. Guggenheim Museum,Solomon R. Guggenheim Museum,NYC - Guggenheim Museum.jpg,40.782883,-73.958992,,https://upload.wikimedia.org/wikipedia/commons/6/6b/NYC_-_Guggenheim_Museum.jpg,"1070 5th Ave, New York, NY 10128, USA"
43,Henry Street Settlement and Neighborhood Playhouse,Henry Street Settlement and Neighborhood Playhouse,Henry-st-settlement.jpg,40.713889,-73.985278,One of the nation's first settlement house|settlement homes where new immigrants and the poor could find assistance,https://upload.wikimedia.org/wikipedia/commons/4/4f/Henry-st-settlement.jpg,"247 Henry St, New York, NY 10002, USA"
44,Matthew Henson Residence,Matthew Henson Residence,246-west-150.jpg,40.825444,-73.93875,"Home of Matthew Henson, African-American polar explorer who may have been the first to reach the North Pole",https://upload.wikimedia.org/wikipedia/commons/3/39/246-west-150.jpg,"246 W 150th St, New York, NY 10039, USA"
45,Hispanic Society of America,Hispanic Society of America,WTM NewYorkDolls 010.jpg,40.833521,-73.946514,Museum of Iberian Art,https://upload.wikimedia.org/wikipedia/commons/a/a2/WTM_NewYorkDolls_010.jpg,"617 W 155th St, New York, NY 10032, USA"
46,Holland Tunnel,Holland Tunnel,Holland tunnel.jpg,40.7275,-74.021389,"Tunnel underneath the Hudson River, connecting Manhattan and New Jersey; civil engineering landmark; one of the earliest ventilated tunnels",https://upload.wikimedia.org/wikipedia/commons/8/8e/Holland_tunnel.jpg,"I-78, New Jersey, USA"
47,USS Intrepid (CV-11),USS Intrepid,USS Intrepid (CV-11) operating in the Philippine Sea in November 1944 (NH 97468).jpg,40.7648,-74.001,One of the most active U.S. ships during World War II; today a museum moored along the West Side,https://upload.wikimedia.org/wikipedia/commons/e/ea/USS_Intrepid_%28CV-11%29_operating_in_the_Philippine_Sea_in_November_1944_%28NH_97468%29.jpg,"Pier 86, 12th Ave & W 46th St, New York, NY 10036, USA"
48,James Weldon Johnson Residence,James Weldon Johnson Residence,187-west-135th.jpg,40.815278,-73.943056,Harlem home of African-American artist-activist James Weldon Johnson,https://upload.wikimedia.org/wikipedia/commons/1/11/187-west-135th.jpg,"187 W 135th St, New York, NY 10030, USA"
49,King Manor,King Manor,Rufus-king-house.jpg,40.703021,-73.80376,"Home of Rufus King, a signer of Declaration of Independence and early U.S. Senator from New York",https://upload.wikimedia.org/wikipedia/commons/8/87/Rufus-king-house.jpg,"150-03 Jamaica Ave, Jamaica, NY 11432, USA"
50,Lettie G. Howard (schooner),''Lettie G. Howard'' (schooner),"Schooner Lettie G. Howard, South Street Seaport Museum, New York (New York County, New York).jpg",40.706111,-74.003333,Last remaining ''Fredonia''-type schooner (once the standard for American fishing boats) at the South Street Seaport,https://upload.wikimedia.org/wikipedia/commons/4/46/Schooner_Lettie_G._Howard%2C_South_Street_Seaport_Museum%2C_New_York_%28New_York_County%2C_New_York%29.jpg,"92 South St, New York, NY 10038, USA"
51,Lorillard Snuff Mill,Lorillard Snuff Mill,Lorillard-snuff-mill.JPG,40.859681,-73.876174,Oldest existing tobacco-manufacturing facility in U.S.,https://upload.wikimedia.org/wikipedia/commons/8/8e/Lorillard-snuff-mill.JPG,"Goldman Stone Mill, Bronx, NY 10467, USA"
52,Low Memorial Library,Low Memorial Library,Low Library Columbia University 8-11-06.jpg,40.80826,-73.96188,First building on Morningside Heights campus; capped by largest freestanding granite dome in U.S.,https://upload.wikimedia.org/wikipedia/commons/2/2a/Low_Library_Columbia_University_8-11-06.jpg,"2960 Broadway, New York, NY 10027, USA"
53,R. H. Macy and Company Store (building),R. H. Macy and Company Store (Macy's),MacysDepartmentStoreNewyork.jpg,40.750278,-73.988333,Largest department store in world for many years,https://upload.wikimedia.org/wikipedia/commons/f/f5/MacysDepartmentStoreNewyork.jpg,"151 W 34th St, New York, NY 10001, USA"
54,330 West 42nd Street,McGraw Hill Building,Mcgraw-hill-42nd-st.jpg,40.757222,-73.991111,Landmark Art Deco building; first U.S. building in International style (architecture)|International Style,https://upload.wikimedia.org/wikipedia/commons/7/7c/Mcgraw-hill-42nd-st.jpg,"320 W 42nd St, New York, NY 10036, USA"
55,Claude McKay Residence,Claude McKay Residence,180-west135th.jpg,40.814167,-73.94166,"The Harlem YMCA, whose residents included African-American writer Claude McKay",https://upload.wikimedia.org/wikipedia/commons/7/71/180-west135th.jpg,"120 W 135th St, New York, NY 10030, USA"
56,Metropolitan Life Insurance Company Tower,Metropolitan Life Insurance Company Tower,Metropolitan Life Insurance Company Tower at Night Light Up.jpg,40.74124,-73.9874,Tallest building in the world 1909 to 1913; still part of the skyline a century later,https://upload.wikimedia.org/wikipedia/commons/e/e6/Metropolitan_Life_Insurance_Company_Tower_at_Night_Light_Up.jpg,"5 Madison Ave, New York, NY 10010, USA"
57,Metropolitan Museum of Art,Metropolitan Museum of Art,"Metropolitan Museum of Art, New York City NY, entrance.jpg",40.77891,-73.96367,One of the world's most important and prestigious art museums,https://upload.wikimedia.org/wikipedia/commons/1/15/Metropolitan_Museum_of_Art%2C_New_York_City_NY%2C_entrance.jpg,"1000 5th Ave, New York, NY 10028, USA"
