,article,name,image,lat,lon,description,image_url,address
58,Morgan Library & Museum,J. Pierpont Morgan Library,Jpmorganlibrary.jpg,40.748803,-73.981556,"Office, Library, and now Museum of J. P. Morgan; the Panic of 1907 ended in the Library",https://upload.wikimedia.org/wikipedia/commons/1/13/Jpmorganlibrary.jpg,"24 E 36th St, New York, NY 10016, USA"
59,Morris-Jumel Mansion,Morris-Jumel Mansion,Morris-jumel.jpg,40.834528,-73.938611,Oldest building in Manhattan,https://upload.wikimedia.org/wikipedia/commons/b/bb/Morris-jumel.jpg,"65 Jumel Terrace, New York, NY 10032, USA"
60,National City Bank Building,National City Bank Building,55-wall-street.jpg,40.706039,-74.009174,Home to one of the country's largest and most important banks since 1908,https://upload.wikimedia.org/wikipedia/commons/5/52/55-wall-street.jpg,"57 Wall St, New York, NY 10005, USA"
61,New York Amsterdam News Building,New York Amsterdam News Building,2293-seventh-ave.jpg,40.814944,-73.94472,Influential black newspaper the ''New York Amsterdam News'' was published here 1916-38,https://upload.wikimedia.org/wikipedia/commons/4/4e/2293-seventh-ave.jpg,"205 W 134th St, New York, NY 10030, USA"
62,New York Botanical Garden,New York Botanical Garden,Ny-botanical-haupt-conservatory.JPG,40.863611,-73.878333,"One of the world's leading botanical gardens, with the largest herbarium in the US and second largest in the world after the National Museum of Natural History (France)|French National Museum of Natural History and home to many plant laboratories",https://upload.wikimedia.org/wikipedia/commons/0/07/Ny-botanical-haupt-conservatory.JPG,"2600 Southern Blvd, Bronx, NY 10458, USA"
63,1 Hanover Square,New York Cotton Exchange,1 Hanover Square 001.JPG,40.704444,-74.010167,First commodity market in the U.S.; now 1 Hanover Square,https://upload.wikimedia.org/wikipedia/commons/8/8d/1_Hanover_Square_001.JPG,"57 Stone St, New York, NY 10004, USA"
64,New York Life Building,New York Life Building,Ny-life-bldg.jpg,40.742778,-73.985556,Last significant Cass Gilbert skyscraper in Manhattan,https://upload.wikimedia.org/wikipedia/commons/5/55/Ny-life-bldg.jpg,"51 Madison Ave, New York, NY 10010, USA"
65,New York Public Library Main Branch,New York Public Library,New York Public Library May 2011.JPG,40.753333,-73.982222,One of the largest and most important libraries in the U.S.; listing is for main branch building.,https://upload.wikimedia.org/wikipedia/commons/5/5b/New_York_Public_Library_May_2011.JPG,"476 5th Ave, New York, NY 10018, USA"
66,New York Stock Exchange Building,New York Stock Exchange,2004_-_United_States_-_Manhattan_-_New_York_City_-_New_York_-_New_York_Stock_Exchange_copy_4887745328.jpg,40.706833,-74.011028,One of the first securities markets in the U.S.; still the world's largest,https://upload.wikimedia.org/wikipedia/commons/e/ed/2004_-_United_States_-_Manhattan_-_New_York_City_-_New_York_-_New_York_Stock_Exchange_copy_4887745328.jpg,"2 Broad St, New York, NY 10005, USA"
67,"New York Studio School of Drawing, Painting and Sculpture (building)","New York Studio School of Drawing, Painting and Sculpture",8-14-eighth street.jpg,40.73295,-73.998306,"Original home of the Whitney Museum, the first devoted to 20th-century American art",https://upload.wikimedia.org/wikipedia/commons/8/81/8-14-eighth_street.jpg,"42 W 8th St, New York, NY 10011, USA"
68,New York Yacht Club,New York Yacht Club,Nyyc-2007.jpg,40.755556,-73.981556,Oldest yachting club in U.S.; longtime home of the America's Cup,https://upload.wikimedia.org/wikipedia/commons/9/9b/Nyyc-2007.jpg,"35 W 44th St, New York, NY 10036, USA"
69,Merchant's House Museum,Old Merchant's House,WTM tony 0079.jpg,40.7276,-73.992386,Nineteenth-century family home; preserved inside and out,https://upload.wikimedia.org/wikipedia/commons/8/88/WTM_tony_0079.jpg,"29 E 4th St, New York, NY 10003, USA"
70,"Old Quaker Meeting House (Flushing, Queens)",Old Quaker Meeting House,Old-quaker-house-flushing.jpg,40.763028,-73.830365,Only surviving 17th-century ecclesiastical frame building in New York; in almost continuous use since 1696,https://upload.wikimedia.org/wikipedia/commons/8/82/Old-quaker-house-flushing.jpg,"Flushing Quaker Meeting House, 137-16 Northern Blvd, Flushing, NY 11354, USA"
71,Philosophy Hall,Philosophy Hall,Philohall.JPEG,40.806111,-73.9625,Edwin Armstrong developed FM radio in this Columbia University building,https://upload.wikimedia.org/wikipedia/commons/9/96/Philohall.JPEG,"519 W 114th St, New York, NY 10027, USA"
72,The Players (New York City),Players Club,Players Club.jpg,40.737503,-73.987058,Extensive collection of art and theater memorabilia; interior redone by Stanford White,https://upload.wikimedia.org/wikipedia/commons/0/0e/Players_Club.jpg,"117 E 19th St, New York, NY 10003, USA"
73,Plaza Hotel,Plaza Hotel,Plaza hotel.jpg,40.764712,-73.974574,French Renaissance-style building; outstanding example of American hotel architecture; symbol of elegance; visible from much of lower Central Park; setting for Kay Thompson's popular ''Eloise (books)|Eloise'' series of children's books,https://upload.wikimedia.org/wikipedia/commons/2/28/Plaza_hotel.jpg,"1 W 59th St, New York, NY 10019, USA"
74,Plymouth Church of the Pilgrims,Plymouth Church of the Pilgrims,HWB in the Snow.jpg,40.699272,-73.993556,Important station on Underground Railroad when Henry Ward Beecher was pastor,https://upload.wikimedia.org/wikipedia/commons/2/21/HWB_in_the_Snow.jpg,"75 Hicks St, Brooklyn, NY 11201, USA"
75,Pupin Hall,"Pupin Physics Laboratory, Columbia University",Pupin Hall.jpg,40.810064,-73.961533,Columbia University building; site of first nuclear fission|splitting of uranium atom in U.S. and other milestones in development of atomic bomb,https://upload.wikimedia.org/wikipedia/commons/2/26/Pupin_Hall.jpg,"538 W 120th St, New York, NY 10027, USA"
76,"Quarters A, Brooklyn Navy Yard","Quarters A, Brooklyn Navy Yard",Quartersabloomjeh.jpg,40.702494,-73.981114,Home to Matthew C. Perry|Matthew Perry at the time of his opening of Japan,https://upload.wikimedia.org/wikipedia/commons/1/12/Quartersabloomjeh.jpg,"77 Hudson Ave, Brooklyn, NY 11201, USA"
77,Paul Robeson Home,Paul Robeson Home,555-edgecombe.jpg,40.834361,-73.938972,Home of legendary African-American actor and activist Paul Robeson,https://upload.wikimedia.org/wikipedia/commons/6/69/555-edgecombe.jpg,"12 Jumel Terrace, New York, NY 10032, USA"
78,Jackie Robinson House,Jackie Robinson House,Jackie-robinson-house.jpg,40.648292,-73.915081,Home of baseball great Jackie Robinson,https://upload.wikimedia.org/wikipedia/commons/1/11/Jackie-robinson-house.jpg,"8913 Ditmas Ave, Brooklyn, NY 11236, USA"
79,Rockefeller Center,Rockefeller Center,Radio City Music Hall 1.JPG,40.758611,-73.979167,Successful urban planning project of 20th-century America; changed Midtown Manhattan; originating site of popular NBC television programs ''Today (NBC program)|Today'' and ''Saturday Night Live'',https://upload.wikimedia.org/wikipedia/commons/9/9d/Radio_City_Music_Hall_1.JPG,"30 Rockefeller Plaza, New York, NY 10112, USA"
80,Sailors' Snug Harbor,Sailors' Snug Harbor,Sailors-snug-harbor.jpg,40.6425,-74.102778,First and only home for retired merchant seamen in U.S.,https://upload.wikimedia.org/wikipedia/commons/6/64/Sailors-snug-harbor.jpg,"Unnamed Road, Staten Island, NY 10301, USA"
81,St. Ann and the Holy Trinity Church,St. Ann and the Holy Trinity Church,St-ann-brooklyn-heights.JPG,40.694583,-73.992975,Site of first figural stained-glass windows in U.S.,https://upload.wikimedia.org/wikipedia/commons/a/a7/St-ann-brooklyn-heights.JPG,"159 Montague St, Brooklyn, NY 11201, USA"
82,St. George's Episcopal Church (Manhattan),St. George's Episcopal Church,St-george-episcopal.jpg,40.734397,-73.984964,"Home church of Harry Thacker Burleigh, African-American singer who helped establish the Spiritual (music)|spiritual in the liturgy of many American faiths",https://upload.wikimedia.org/wikipedia/commons/1/13/St-george-episcopal.jpg,"209 E 16th St, New York, NY 10003, USA"
83,"St. Patrick's Cathedral, New York",St. Patrick's Cathedral,Saint Patrick's Cathedral by David Shankbone.jpg,40.758611,-73.976389,First large-scale medieval-style church built in U.S.,https://upload.wikimedia.org/wikipedia/commons/6/62/Saint_Patrick%27s_Cathedral_by_David_Shankbone.jpg,"14 E 51st St, New York, NY 10022, USA"
84,St. Paul's Chapel,St. Paul's Chapel,St-pauls-manhattan.JPG,40.711394,-74.009947,"One of the few surviving colonial-era churches in city; George Washington worshipped here following his inauguration; site of informal memorials following September 11, 2001 terrorist attacks",https://upload.wikimedia.org/wikipedia/commons/c/c7/St-pauls-manhattan.JPG,"199 Fulton St, New York, NY 10007, USA"
85,Margaret Sanger Clinic,Margaret Sanger Clinic,17-west-16.jpg,40.738056,-73.994167,Clinic where Margaret Sanger dispensed birth control,https://upload.wikimedia.org/wikipedia/commons/c/c5/17-west-16.jpg,"21 W 16th St, New York, NY 10011, USA"
86,Schomburg Center for Research in Black Culture,Schomburg Center for Research in Black Culture,Schomburg-center.jpg,40.814444,-73.941389,,https://upload.wikimedia.org/wikipedia/commons/1/1b/Schomburg-center.jpg,"W 135 St/Malcolm X Blvd, New York, NY 10030, USA"
87,Gen. Winfield Scott House,Gen. Winfield Scott House,24-west-12th.jpg,40.735,-73.995833,"Home of Winfield Scott, heroic general in the U.S.-Mexican War and later presidential candidate",https://upload.wikimedia.org/wikipedia/commons/7/7c/24-west-12th.jpg,"28 W 12th St, New York, NY 10011, USA"
88,Seventh Regiment Armory,Seventh Regiment Armory,7th Regiment Armory 001.JPG,40.7675,-73.966111,One of the most impressive collections of 1880s interior decoration outside of a museum; only armory actually owned by the unit for which it was constructed,https://upload.wikimedia.org/wikipedia/commons/6/61/7th_Regiment_Armory_001.JPG,"643 Park Ave, New York, NY 10065, USA"
89,Harry F. Sinclair House,Harry F. Sinclair House,Harry F Sinclair House 9730.JPG,40.77675,-73.963611,"Harry F. Sinclair, the oil industrialist, lived here from 1918 to 1930; now part of the Ukrainian Institute; often used in filmmaking and television production",https://upload.wikimedia.org/wikipedia/commons/d/d4/Harry_F_Sinclair_House_9730.JPG,"2 E 79th St, New York, NY 10075, USA"
90,Alfred E. Smith House,Alfred E. Smith House,Alfred-e-smith-house.jpg,40.713208,-73.997962,"Home of four time New York State governor, Alfred E. Smith (and later presidential candidate) from 1907 to 1923",https://upload.wikimedia.org/wikipedia/commons/d/d3/Alfred-e-smith-house.jpg,"22 Chatham Square, New York, NY 10038, USA"
91,SoHo-Cast Iron Historic District,SoHo-Cast Iron Historic District,NYC SoHo Green Street.jpg,40.724315,-74.001292,Believed to be the largest existing collection of late 19th-century cast iron facades in the world,https://upload.wikimedia.org/wikipedia/commons/9/9e/NYC_SoHo_Green_Street.jpg,"145 Spring St, New York, NY 10012, USA"
92,280 Broadway,A. T. Stewart Company Store,280-broadway.jpg,40.71425,-74.006111,Site of the first American department store (now known as the '''''New York Sun'' building'''),https://upload.wikimedia.org/wikipedia/commons/b/bb/280-broadway.jpg,"278 Broadway, New York, NY 10007, USA"
93,Stonewall Inn,Stonewall,Stonewall Inn 2012 with gay-pride flags and banner.jpg,40.733797,-74.0021,Site of 1969 Stonewall riots which began gay rights movement,https://upload.wikimedia.org/wikipedia/commons/b/b2/Stonewall_Inn_2012_with_gay-pride_flags_and_banner.jpg,"51 Stonewall Pl, New York, NY 10014, USA"
94,St. Bartholomew's Episcopal Church (Manhattan),St. Bartholomew's Church and Community House,St Bartholomew Church.JPG ,40.757222,-73.973611,"A pivotal example of the work of Bertram Grosvenor Goodhue and an outstanding example of early 20th-century ecclesiastical architecture.<ref>{{cite news|title=Secretary Jewell, Director Jarvis Announce 10 New National Historic Landmarks Illustrating America's Diverse History, Culture|url=https://www.doi.gov/pressreleases/secretary-jewell-director-jarvis-announce-10-new-national-historic-landmarks|access-date=November 3, 2016|publisher=Department of the Interior|date=November 2, 2016}}</ref>",https://upload.wikimedia.org/wikipedia/commons/f/fc/St_Bartholomew_Church.JPG,"51 E 50th St, New York, NY 10022, USA"
95,Surrogate's Courthouse,Surrogate's Court,NYC Surrogate's Courthouse.jpg,40.713511,-74.004589,Probate Courthouse across from NYC's city hall,https://upload.wikimedia.org/wikipedia/commons/b/b0/NYC_Surrogate%27s_Courthouse.jpg,"25 Chambers St, New York, NY 10007, USA"
96,Jefferson Market Library,Third Judicial District Courthouse,Jefferson market.jpg,40.734722,-73.999167,"Originally built as the Third Judicial District Courthouse; faced with demolition, public outcry led to its reuse as a branch of the New York Public Library",https://upload.wikimedia.org/wikipedia/commons/d/da/Jefferson_market.jpg,"431 6th Ave, New York, NY 10011, USA"
97,Tiffany and Company Building,Tiffany and Company Building,WTM3 NYU FC 2 0075.jpg,40.75,-73.981306,Served as the home of Tiffany and Company from 1905 through 1940,https://upload.wikimedia.org/wikipedia/commons/7/7c/WTM3_NYU_FC_2_0075.jpg,"241 Madison Ave, New York, NY 10016, USA"
98,Samuel J. Tilden House,Samuel J. Tilden House,National-arts-club.jpg,40.7375,-73.987222,"Home of Samuel J. Tilden, former New York State governor and loser of the bitter 1876 presidential election",https://upload.wikimedia.org/wikipedia/commons/7/7f/National-arts-club.jpg,"113 E 19th St, New York, NY 10003, USA"
99,The Town Hall (New York City),The Town Hall,Ny-town-hall.jpg,40.755986,-73.984712,"""America's Town Meetings of the Air"" radio programs from here in the 1930s created public-affairs media.",https://upload.wikimedia.org/wikipedia/commons/7/76/Ny-town-hall.jpg,"118 W 43rd St, New York, NY 10036, USA"
100,Triangle Shirtwaist Factory,Triangle Shirtwaist Factory,Asch-brown-triangle-shirtwaist-fire-building.JPG,40.730011,-73.995817,"Site of the Triangle Shirtwaist Factory fire, one of the worst industrial disasters in the US, which led to many workplace reforms",https://upload.wikimedia.org/wikipedia/commons/f/f4/Asch-brown-triangle-shirtwaist-fire-building.JPG,"36 Washington Pl, New York, NY 10003, USA"
101,"Trinity Church, New York",Trinity Church,Trinity Church NYC 004b.JPG,40.708056,-74.012222,Historic church which looks down Wall Street,https://upload.wikimedia.org/wikipedia/commons/2/2d/Trinity_Church_NYC_004b.JPG,"75 Broadway, New York, NY 10006, USA"
102,Tweed Courthouse,Old New York County Courthouse,Tweed Courthouse north main facade 118443pv.jpg,40.713167,-74.006,"Historic courthouse, more commonly known as the Tweed Courthouse, connected to Tammany Hall, now used by NYC's Department of Education",https://upload.wikimedia.org/wikipedia/commons/4/48/Tweed_Courthouse_north_main_facade_118443pv.jpg,"52 Chambers St, New York, NY 10007, USA"
103,Union Square (New York City),Union Square,Union Square New York by David Shankbone.jpg,40.735556,-73.990556,The political heart of Manhattan; many protests begin or end here,https://upload.wikimedia.org/wikipedia/commons/8/89/Union_Square_New_York_by_David_Shankbone.jpg,"873 Broadway, New York, NY 10003, USA"
104,United Charities Building,United Charities Building,United-charities-building.jpg,40.739389,-73.986389,Built in 1893 by a wealthy businessman in order to provide his favorite charities a low cost location for their operations,https://upload.wikimedia.org/wikipedia/commons/f/fc/United-charities-building.jpg,"105 E 22nd St, New York, NY 10010, USA"
105,United Workers Cooperatives,United Workers Cooperatives,"United Workers Cooperatives, 2700-2870 Bronx Park E, Bronx County, New York.JPG",40.866389,-73.869722,"Built in 1926 by the United Workers' Association to improve the living standards of its members, many of whom lived in squalid conditions in the tenements of the Lower East Side",https://upload.wikimedia.org/wikipedia/commons/4/40/United_Workers_Cooperatives%2C_2700-2870_Bronx_Park_E%2C_Bronx_County%2C_New_York.JPG,"628 Britton St, Bronx, NY 10467, USA"
106,Alexander Hamilton U.S. Custom House,U.S. Customhouse,Us-customhouse.jpg,40.704294,-74.013773,Cass Gilbert designed Customhouse for New York Harbor; now part of the Smithsonian Institution,https://upload.wikimedia.org/wikipedia/commons/5/52/Us-customhouse.jpg,"1 Bowling Green, New York, NY 10004, USA"
107,University Heights Campus (Bronx Community College of the City University of New York),University Heights Campus (Bronx Community College of the City University of New York),NYU library2 crop.jpg,40.857778,-73.912222,Collection of Beaux Arts architecture|Beaux Arts buildings by Stanford White is one of the best examples of that style anywhere.,https://upload.wikimedia.org/wikipedia/commons/9/94/NYU_library2_crop.jpg,"Roscoe Brown Student Center, Bronx, NY 10453, USA"
108,Van Cortlandt House Museum,Van Cortlandt House,Van Cortlandt Mansion.jpg,40.89,-73.896389,Mansion for the Van Cortlandt family built in 1748 and used during the American Revolution,https://upload.wikimedia.org/wikipedia/commons/6/61/Van_Cortlandt_Mansion.jpg,"205 W 242nd St #4002, Bronx, NY 10471, USA"
109,Voorlezer's House,Voorlezer's House,Vorleezer-house.jpg,40.571417,-74.1475,Oldest known surviving schoolhouse in America; owned by the Staten Island historical society,https://upload.wikimedia.org/wikipedia/commons/4/4d/Vorleezer-house.jpg,"Arthur Kill Rd/Center St, Staten Island, NY 10306, USA"
110,Wards Point Archeological Site,Wards Point Archeological Site,Vicinity-of-wards-point-site.JPG,40.498889,-74.251944,Archaeological site in Conference House Park containing prehistoric remains.,https://upload.wikimedia.org/wikipedia/commons/3/3b/Vicinity-of-wards-point-site.JPG,"Conference House Park, 298 Satterlee St, Staten Island, NY 10307, USA"
111,Woodlawn Cemetery (Bronx),Woodlawn Cemetery,Woodlawn Cemetery Bronx 008.jpg,40.889167,-73.873333,Illustrates transition from rural cemetery to 20th-century styles; notable dead buried here include Robert Moses and R.H. Macy,https://upload.wikimedia.org/wikipedia/commons/5/59/Woodlawn_Cemetery_Bronx_008.jpg,"Central Ave, Bronx, NY 10470, USA"
112,Woolworth Building,Woolworth Building,View of Woolworth Building fixed.jpg,40.712222,-74.008056,One of the oldest and most famousï¿½skyscrapers in New York City; one of the tallest buildings in the New York City,https://upload.wikimedia.org/wikipedia/commons/2/27/View_of_Woolworth_Building_fixed.jpg,"230 Broadway, New York, NY 10007, USA"
113,Wyckoff House,Wyckoff House,Wyckoff-house.jpg,40.644342,-73.920777,Oldest surviving Dutch saltbox frame house in America,https://upload.wikimedia.org/wikipedia/commons/4/45/Wyckoff-house.jpg,"The Wyckoff House Museum, 5816 Clarendon Rd, Brooklyn, NY 11203, USA"
114,Wyckoff-Bennett Homestead,Wyckoff-Bennett Homestead,Wyckoff-bennett-homestead.jpg,40.610851,-73.951265,Housed Hessian soldiers during the American Revolution,https://upload.wikimedia.org/wikipedia/commons/e/ea/Wyckoff-bennett-homestead.jpg,"1669 E 22nd St, Brooklyn, NY 11229, USA"
